START		STOP		LABEL
0.080000	12.540000	1
12.740000	15.580000	2
15.690000	19.950000	3
20.070000	24.320000	4
24.430000	27.800000	5
27.920000	30.810000	6
31.030000	34.790000	7
34.910000	37.970000	8
38.130000	38.160000	9
38.300000	41.000000	10
41.110000	45.250000	11
45.410000	49.300000	12
49.440000	49.480000	13
49.620000	51.600000	14
51.730000	59.310000	15
59.420000	61.550000	16
61.660000	63.180000	17
63.320000	65.260000	18
65.400000	65.410000	19
66.010000	66.030000	20
66.180000	68.130000	21
68.250000	73.130000	22
73.250000	73.960000	23
74.080000	83.680000	24
83.800000	87.710000	25
87.860000	91.120000	26
91.350000	91.530000	27
91.890000	91.910000	28
92.020000	95.450000	29
95.620000	98.960000	30
99.070000	99.170000	31
99.280000	103.130000	32
103.280000	104.540000	33
104.700000	107.470000	34
107.600000	108.220000	35
108.400000	110.760000	36
110.910000	112.260000	37
112.490000	115.410000	38
115.560000	115.720000	39
115.960000	117.880000	40
117.990000	119.290000	41
119.650000	119.660000	42
120.250000	122.390000	43
122.500000	123.610000	44
123.740000	125.440000	45
125.720000	126.750000	46
126.900000	128.900000	47
129.080000	129.650000	48
129.950000	130.130000	49
130.350000	131.030000	50
131.140000	132.700000	51
132.820000	132.920000	52
133.050000	133.940000	53
134.060000	135.920000	54
136.110000	136.220000	55
136.350000	137.220000	56
137.800000	139.720000	57
139.980000	140.330000	58
140.450000	143.340000	59
143.640000	143.670000	60
144.120000	145.660000	61
146.120000	146.870000	62
147.170000	147.240000	63
147.350000	147.440000	64
147.690000	148.690000	65
149.360000	151.170000	66
151.460000	151.700000	67
151.810000	154.090000	68
154.320000	155.580000	69
155.830000	157.920000	70
158.340000	158.360000	71
158.490000	165.790000	72
165.910000	165.930000	73
166.040000	167.170000	74
167.300000	167.670000	75
167.780000	167.840000	76
168.090000	172.180000	77
172.480000	174.200000	78
174.370000	177.150000	79
177.300000	179.280000	80
179.410000	179.920000	81
180.030000	180.060000	82
180.190000	181.990000	83
182.100000	183.250000	84
183.650000	183.660000	85
184.040000	184.480000	86
184.930000	187.440000	87
187.560000	187.570000	88
187.720000	193.000000	89
193.170000	193.210000	90
193.340000	194.310000	91
195.030000	198.850000	92
199.000000	200.270000	93
200.410000	202.770000	94
203.350000	204.110000	95
204.220000	204.740000	96
204.850000	205.230000	97
205.410000	206.240000	98
206.350000	207.480000	99
207.670000	207.840000	100
208.000000	209.000000	101
209.110000	210.530000	102
210.670000	210.920000	103
211.070000	214.710000	104
214.980000	215.040000	105
215.360000	217.350000	106
217.550000	218.850000	107
218.960000	219.160000	108
219.280000	220.810000	109
220.960000	221.270000	110
221.500000	222.070000	111
222.230000	222.330000	112
222.500000	224.980000	113
225.210000	225.370000	114
225.640000	225.980000	115
226.160000	226.760000	116
226.910000	228.470000	117
228.610000	228.750000	118
228.930000	230.120000	119
230.320000	230.650000	120
230.760000	231.810000	121
231.920000	232.160000	122
232.280000	233.040000	123
233.170000	233.720000	124
233.900000	236.100000	125
236.250000	236.650000	126
236.760000	239.710000	127
239.860000	240.850000	128
241.000000	246.430000	129
246.570000	248.230000	130
248.340000	248.350000	131
248.480000	251.760000	132
251.880000	252.010000	133
252.120000	254.530000	134
254.650000	254.720000	135
254.860000	256.250000	136
256.540000	256.550000	137
256.930000	258.220000	138
258.350000	259.390000	139
259.540000	259.600000	140
259.780000	260.420000	141
260.620000	261.840000	142
262.050000	262.160000	143
262.310000	262.840000	144
