ORIGINAL_WORD,GENTLE_GENERATED,START_TIME,END_TIME
hey,hey,0.01,0.13
everybody,everybody,0.13,0.66
it's,it's,0.74,0.9199999999999999
your,your,0.92,1.1
personal,personal,1.1,1.54
trainer,trainer,1.54,1.94
coach,coach,1.94,2.21
Kozak,<unk>,2.23,2.71
here,here,2.71,2.86
from,from,2.86,3.03
HASFIT,<unk>,3.03,3.59
And,and,3.66,3.85
I'm,i'm,3.85,4.0200000000000005
Claudia,claudia,4.02,4.529999999999999
and,and,4.55,4.74
this,this,4.74,4.83
is,is,4.83,4.95
our,our,4.95,5.0600000000000005
beginner,beginner,5.06,5.539999999999999
weight,weight,5.54,5.7700000000000005
training,training,5.77,6.09
routine,routine,6.09,6.57
this,this,6.79,7.0
routine,routine,7.0,7.29
is,is,7.29,7.39
great,great,7.39,7.699999999999999
for,for,7.7,7.8100000000000005
both,both,7.81,8.059999999999999
men,men,8.08,8.51
and,and,8.54,8.909999999999998
women,women,8.91,9.31
of,of,9.45,9.649999999999999
a,a,9.65,9.700000000000001
beginner,beginner,9.7,10.129999999999999
fitness,fitness,10.13,10.600000000000001
level,level,10.599999,10.999999
the,the,11.09,11.23
only,only,11.23,11.46
equipment,equipment,11.469999,11.759998999999999
required,required,11.8,12.31
for,for,12.309999,12.439999
this,this,12.44,12.65
workout,workout,12.65,13.24
is,is,13.45,13.709999999999999
a,a,13.71,13.780000000000001
pair,pair,13.78,14.049999999999999
of,of,14.049999,14.189999
dumbbells,dumbbells,14.19,14.83
now,now,15.04,15.229999999999999
that,that,15.23,15.530000000000001
weight,weight,15.82,16.23
of,of,16.25,16.41
the,the,16.41,16.49
dumbbells,dumbbells,16.49,17.049999999999997
is,is,17.049999,17.219999
going,going,17.219999,17.259999
to,to,17.26,17.28
be,be,17.289999,17.449999000000002
totally,totally,17.449999,18.119999
determined,determined,18.27,18.849999999999998
by,by,18.85,19.16
your,your,19.19,19.400000000000002
current,current,19.41,19.75
fitness,fitness,19.75,20.17
level,level,20.17,20.520000000000003
just,just,20.67,21.0
remember,remember,21.0,21.5
it's,it's,21.509999999999998,21.74
much,much,21.759999999999998,22.319999999999997
better,better,22.63,23.119999999999997
to,to,23.12,23.310000000000002
start,start,23.31,23.709999999999997
light,light,23.71,24.01
and,and,24.03,24.34
work,work,24.34,24.65
your,your,24.65,24.77
way,way,24.77,25.06
up,up,25.06,25.32
than,than,25.54,25.86
the,the,25.86,25.97
other,other,25.990000000000002,26.28
way,way,26.28,26.540000000000003
around,around,26.54,26.98
the,the,27.15,27.279999999999998
only,only,27.55,27.900000000000002
other,other,27.9,28.119999999999997
equipment,equipment,28.130000000000003,28.480000000000004
that,that,28.48,28.59
you,you,28.59,28.72
may,may,28.719999,28.909999000000003
want,want,28.91,29.16
for,for,29.16,29.28
this,this,29.28,29.450000000000003
workout,workout,29.45,29.919999999999998
is,is,30.11,30.37
a,a,30.369999999999997,30.449999999999996
chair,chair,30.45,30.96
or,or,30.990000000000002,31.270000000000003
a,a,31.27,31.33
box,box,31.33,31.959999999999997
for,for,31.969999,32.219999
some,some,32.219999,32.389999
of,of,32.389999,32.469999
the,the,32.469999,32.539999
modified,modified,32.54,33.17
movements,movements,33.179999,33.739999000000005
we're,we're,34.07,34.2
going,,,
to,,,
do,do,34.379999,34.529999
the,the,34.529999000000004,34.639999
whole,whole,34.639999,34.919999000000004
thing,thing,34.93,35.21
with,with,35.209998999999996,35.419999
you,you,35.42,35.620000000000005
ready,ready,36.0,36.32
to,to,36.32,36.37
get,get,36.37,36.559999999999995
this,this,36.56,36.75
thing,thing,36.76,36.97
going,going,36.97,37.339999999999996
all,all,37.35,37.49
right,right,37.49,37.760000000000005
we're,we're,37.87,38.019999999999996
going,going,38.02,38.1
to,to,38.1,38.160000000000004
start,start,38.17,38.510000000000005
with,with,38.51,38.78
either,either,38.96,39.25
a,a,39.25,39.38
dumbbell,dumbbell,39.4,39.97
crusher,<unk>,40.01,40.669999999999995
or,or,40.95,41.5
a,a,41.88,42.24
dumbbell,dumbbell,42.69,43.18
t,t,43.21,43.5
row,row,43.5,43.77
so,so,43.79,44.07
if,if,44.25,44.64
you,you,44.74,44.97
want,,,
to,to,45.16,45.18
do,do,45.179999,45.289999
the,the,45.29,45.42
easier,easier,45.42,45.75
modified,modified,45.75,46.26
versions,versions,46.26,46.73
you,you,46.730000000000004,46.830000000000005
go,go,46.83,46.93
and,and,46.929999,47.069999
follow,follow,47.07,47.35
Claudia,claudia,47.349999,47.729999
she's,she's,47.730000000000004,47.940000000000005
going,going,48.230000000000004,48.27
to,to,48.269999999999996,48.29
be,be,48.3,48.41
using,using,48.41,48.83
one,one,48.83,49.15
dumbbell,dumbbell,49.15,49.6
I'm,i'm,49.62,49.809999999999995
going,,,
to,,,
use,use,49.980000000000004,50.290000000000006
