and march,1
hinges,1
and a nice march,1
you can pump the march,1
push-ups and our split squats,1
shoulder raise lunge,1
burpees and plank,1
we march,1
keep marching keep moving,1
speed squat or a squat jump,1
keep marching if you have to,1
balance,1
touching knee raises,1
fast march or run power punches,1
we got straight punches,1
march whenever you have to,1
our elbows are up,2
hips back,2
you can be on your toes for this,2
let's get the hamstrings warm now,2
keep that tailbone tucked,2
squeeze those quads,2
jump your feet forward and jump them back,2
take that foot outside of your hand,2
so feet go more narrow,2
stagger the foot,2
just bend at the elbow,2
with the shoulders long down your back,2
keep those shoulders back and square,2
keep that back flat,2
"place your hands right
underneath your shoulders",2
come on left foot planted,2
take those feet more narrow,2
you can be on your knees,2
move those feet move those feet,2
right foot planted,2
turn our hips back,2
rest the knee on the ground,2
that knee I want it to go up,2
rest that knee or extend,2
big spread through the chest,2
hips go back,2
bring that knee to your chest,2
chest up,2
keep that back flat drive it up,2
curl those pinkies,2
core tight and we open up ,2
look past those fingertips squeeze squeeze,2
get those biceps by those ears,2
squeezing our glutes,2
drop the knees side to side,2
isolate the triceps on this one,2
keep the hip as level as you can,2
all the other muscles are taking over,2
the tailbone tucked up,2
drive through that front heel,2
bring those hands up,2
all the way up hips forward,2
we're on to our feet for the next one,2
straighten out those legs a little bit more,2
feet a little wider than our hips,2
you can bend those knees a little bit,2
at the top you're squeezing that back of the arm,2
back toe is in line with the back heel,2
bending at the hips first,2
hands press into the ground ,2
place your hands behind you,2
drive the elbows back towards your hips,2
a little arm movement,2
core tight,2
fully extend that leg back,2
reach through for those fingertips,2
the fingertips are just grazing the back of your heels,2
back on our hips,2
it's okay if you need to go to your knees,2
squeezing your triceps up at the top,2
elbows are up,2
drive off those heels,2
squeeze your butt,2
make sure you are driving those hips back,2
shoulders back keep it strong,2
so we're driving our hips backwards,2
squeeze those triceps,2
driving the knees out,2
get that core strong,2
peel yourself up and off the ground,2
shoulders are back,2
those hips sit in,2
let's get the knees up into the hands guys,2
little open up at the arms,2
keep that chest up,2
shake those arms,2
stretch out right leg first with the quad core tight,2
"keep that tailbone tucked in
nice and strong",2
put our weight back in our hips little bend the knee,2
square yourself to the shin,2
touch one knee,2
peeling the hips off the ground,2
your heel comes up,2
I'm going to bring my hips forward,2
right below your knees pop em and shrug,2
the lower body,2
keeping our core nice and tight,2
push energy through your heels,2
so one leg is slightly bent,2
left hand first,2
hover those knees nice and easy off the ground,2
drive those elbows back and hold,2
tap those feet out now,2
so we're not moving that upper arm,2
core strong,2
make sure your body's in a straight line,2
so nice active shoulders,2
swing those legs around,2
dig one heel to the ground,2
only bend at those elbows ,2
extend the opposite leg,2
keep that hollow in your belly,2
bring that knee up,2
bring one arm down by our armpit and one arm by our head,2
"all right bring those feet
down ",2
hands out in front,2
we're using that elbow as a lever ,2
so step those feet out as wide as you can ,2
keeping the ribcage down,2
make sure not to bounce your arms off the ground either,2
you don't want your back getting loose,2
peel your hips off the ground ,2
keep those shoulders off the ground,2
chest is up,2
shoulder blades off the ground,2
take your feet about hip width,2
let that knee just go a little past your toe,2
shoulders back,2
"curling both at the same time
",2
taking the weight back on our hips,2
slowly lower those legs down,2
one direction only,3
on the way up,3
going the other way,3
now we're standing up,3
switch lower,3
go back into the ground,3
just below the,3
so we'll swing it on around,3
don't just throw yourself on the ground,3
keep it straight,3
keep it forward,3
the other side the other side,3
bring them more narrow,3
and we throw a punch out,3
we're staying at the same side,3
keep that chest up,3
bring it back to center,3
flip it over to the other side ,3
hinge slow break the glass,3
coming right back up,3
or you can keep it on the ground,3
big reach up nice and high,3
you're straight,3
all the way out now,3
reaching up,3
all the way back down again,3
dig into the floor,3
sit it back hinge it forward,3
we go to the other side,3
go as low as you can,3
don't bounce off the ground,3
all right swing those legs around,3
jump at the top,3
nice and easy off the ground,3
into the ground ,3
reaching up to the ceiling,3
hold it low,3
peel yourself up,3
down slow ,3
we're up,3
alright switch it up other side,3
rock forward and back,3
down to about in line,3
parallel to the ground,3
keep it going pulling back,3
push yourself up,3
bring it back together,3
forward,3
not getting a bunch of momentum involved,3
out in front,3
take it back down,3
then change over to the other side,3
turn our hips back,3
go to the ground,3
change over to the other side,3
get low,3
touch the floor,3
reaching up big and high,3
going to the ground,3
maybe side to side,3
and then coming down,3
and then fold yourself forward,3
pump out the march,3
big reach up ,3
all the way up,3
go the other way on those switches,3
other side,3
reach up to the ceiling,3
each side,3
pull pull,3
to your right,3
big reach up,3
let's bring ourselves up ,3
coming to the left,3
all the way up all the way down,3
try to reach to the ceiling,3
pull lower down ,3
"big reach big spread through the
chest take it back down",3
not swinging the weights,3
when I say switch,3
then you'll switch when I say,3
up at the top,3
same thing square yourself forward,3
we're not breaking that straight line and hunching over,3
like a nice stretch through the quads,4
feeling those abs start to work,4
make sure you're actually being really aware of your body right now,4
if you're not feeling a stretch in the back of your leg then I want you to ,4
feel the difference between these two movements,4
feeling it more in those quads,4
feel those muscles contracting,4
feel it a little bit in that back,4
the standing leg that gets that deep burn,4
you should feel in the back of those legs ,4
pretend like you're pushing something that's invisible into the ground,4
this one really hits that whole posterior chain,4
like pushing something away from you but you can't see it,4
feel it more in that front leg,4
you've got that towel ,5
a chair or a box,5
get that water,5
grab your seat if you got one,5
I'm also going to lose a dumbbell,5
then you need to up the weight,5
you don't want to fling or swing the dumbbells around,5
feel free to adjust the weight,5
if you're doing your shoulder press seated feel free to grab it ,5
you could also just use one weight if you wanted to,5
you can have weights with you,5
need both weights again,5
don't feel like you have to use the same weight,5
you've got that water,5
water if you need it,5
holding the weight up,5
use that towel if you need to,5
we're getting ready,6
first workout,6
you ready join me now,6
join me if you haven't already ,6
we're going to start with,6
all right you ready,6
start our stretch,6
we're going to start off,6
so let's just get right into it,6
start with a run,6
getting right into it,6
officially start it in a second,6
okay are you ready,6
that's the end of the first round,7
done okay,7
and done okay,7
