PHRASE,START,END
hi be fitters I'm your coach today Allie Cohen did you know protein can help muscle recovery after workout check out be fit whey protein and get your own at be fit calm you ready to get sweaty I have a quick 10 minute workout for you ,3.99,11.32
it has four circuits two strength moves and one cardio ,11.86,16.09
you guys ready to ,16.699999,17.71
let's do it all right we're going to start with a warm up we're going to go into a ,18.539999,23.14
squat squat right here feet back in the center and then one to the other side good so you're doing one right and one ,23.88,30.83
let's ,31.62,32.239999000000005
to the ,32.87,33.59
good give me that squat we're just getting those legs nice and ,34.389999,38.72
big inhale big ,39.3,40.7
perfect getting that ,41.2,42.64
ready to get really ,43.28,45.04
,45.78,46.34
go ahead back to the middle ,47.28,48.970000000000006
side step your arms just in front of ,49.73,52.330000000000005
keep that chest ,52.969999,54.06
weight in the center ,54.75,56.49
get that breath going that breath is gonna help with your movements you want to make sure you keep breathing good one more each ,57.88,64.28999999999999
and back to the middle press off that heel good you look great last ,65.91,69.62
good right into jump rope so your feet are just going to go side to ,70.190001,73.53999999999999
arms right by your side circling like you would a jump ,74.19,77.15
and you want to again big inhale big ,78.12,80.49000000000001
get that blood moving flowin wakin up that ,81.88,86.35000000000001
perfect nice and easy light on those ,87.17,89.44999899999999
,90.459999,90.839999
we're gonna go for five more ,91.75,93.47
,94.01,94.41
,95.0,95.37
three you're doing great two ,95.88,97.29
and last one good shake it out ,97.84,100.439999
first ,101.02,101.89
you're gonna go ahead and pick up a set of light dumbbells now you want to get something light but not too light you want to keep the ,102.46,109.64
don't be afraid to pick up heavier ,110.27,111.94
roll your shoulders back we're coming into a squat position you're gonna curl the dumbbells and press straight ,112.63,119.38
all right let's try it chest up on this as we ,120.17,123.53
good elbows in by your side press it straight up and back down perfect so you got this ,124.58,131.1
we're getting the arms press it straight ,131.7,133.86
all the way back down good chest up ,134.36,136.49999999999997
don't forget to breathe squeeze those ,138.01999999999998,140.11
press it straight ,141.08,141.84
you got it good ,142.99,144.01
in the heels abs in ,144.6,146.66
press it ,147.16,147.87
good give me one ,148.49,150.29000000000002
chest ,151.00000000000003,151.06000000000003
curl the dumbbells and press it up beautiful all right the next move ,152.51,154.42999999999998
a lateral lunge with the ,158.059999,159.539999
you're going to set to the side flat ,160.07,162.23
row the dumbbells back down and then switch ,162.82999999999998,166.37
other side row it ,166.88,168.69
,169.2,169.67999999999998
let's go you guys ,170.54,171.61
straight supporting leg flat ,173.309999,175.569999
back to the ,176.639999,177.099999
,177.859999,178.359999
,179.43,179.89
row down but let's pick up that pace okay now it's in our body row good exactly I want a big ,180.49,188.27
Michelle I hear you breathing back here that's perfect ,188.99,191.9
use that ,192.46,193.28
,193.88,194.33
my team kicks booty flat ,195.429999,197.289999
you guys are killing it looking so good you have one more each side ,198.01,201.78
it press off that heal good back is nice and flat last one back to the middle good set your weights down because we have our first cardio ,203.01,211.419999
arms come up nice smash it right down the center of your chest ,212.0,214.199999
,215.269999,215.389999
get the cardio going abs working let's go you guys ,216.09,220.64
,221.16,221.7
down good big exhale down that check perfect you want to chop those arms straight down the side of your ,222.24,228.67
knee comes up big exhale each time nice Chandler perfect when the knees come up you're gonna feel those ABS contracting and you're doing it just ,229.69,238.56
keep going you have five ,239.14,240.98
four ,241.83,242.53
three more two ,243.11,244.29
and last one good your first ,245.42,248.24
take a sip of water if ,248.82,250.03
need it but these are quick we're gonna move very ,250.92,253.39999900000004
so for this next circuit all you're gonna need is one dumbbell okay one dumbbell for this ,254.02999900000003,260.15000000000003
this next block so first move we're gonna start with our feet together go with the forward lunge chop it to the ,260.77,267.18
press off the heel and switch ,267.69,270.04
all right you ready Michelle all right knee in line with that heel ,271.04,275.75
and back to the center ,276.41,278.13
,279.05,279.41
back to the center chest ,280.03,281.49
beautiful and you keep that dumbbell in that ,282.58,285.779999
good it comes right to the side on that ,287.139999,290.03000000000003
to getting those abs ,290.76,292.15000000000003
with those ,292.93,293.93
,294.91,295.51000000000005
one more each ,296.51,297.73999999999995
back to the ,298.34,299.33
last ,300.38,301.17
good work perfect all right move to I want you to put your toes out in a ,302.03,306.99
plie squat position elbows behind you right by your ears wait behind your head you're going to take the weight down in a ,307.63,315.05
