hey guys it's your girl,Video_9_HIIT.txt
leta lewis i'm here with my buddy reese and we're gonna lead a phenomenal workout powered by self now,Video_9_HIIT.txt
the workout involves two circuits,Video_9_HIIT.txt
the moves are star jumps fast feet high knees power,Video_9_HIIT.txt
jacks toe touches walk outs,Video_9_HIIT.txt
squats jumping lunges and london bridges,Video_9_HIIT.txt
we're gonna first start with a warm-up so let's get started you ready reese all right first move toe touches here,Video_9_HIIT.txt
we go thirty seconds of peace,Video_9_HIIT.txt
here guys keep it up keep it up all right halfway through,Video_9_HIIT.txt
let's keep on going,Video_9_HIIT.txt
you want to stay low,Video_9_HIIT.txt
engage that core toe to toe seven seconds left moving right into skaters,Video_9_HIIT.txt
so get ready for it here,Video_9_HIIT.txt
we go skaters keep it up chest up guys keep the core nice and tight opposite foot kick him right back there you go,Video_9_HIIT.txt
we're halfway through already,Video_9_HIIT.txt
let's go coming up next,Video_9_HIIT.txt
we've got some body squats to stay with us in three two one here,Video_9_HIIT.txt
we go body squats shoulder,Video_9_HIIT.txt
width apart guys,Video_9_HIIT.txt
goes you wanna make sure you squeeze the glutes up top shoulders back hinging at the hips,Video_9_HIIT.txt
yep good guy i'm gonna turn give you a different direction again,Video_9_HIIT.txt
hips go back hinging at the hips,Video_9_HIIT.txt
so the deep is you can't squeeze the gluts up top there we go almost done,Video_9_HIIT.txt
reese is looking good here you go,Video_9_HIIT.txt
we got to move right here into mountain climbers in three two one,Video_9_HIIT.txt
take to your mat,Video_9_HIIT.txt
here we go mountain climbing,Video_9_HIIT.txt
keep your core nice and engaged showed it should be right over your hands,Video_9_HIIT.txt
this is a really tough one guys,Video_9_HIIT.txt
stick with me almost some without first round warmups,Video_9_HIIT.txt
don't forget to breathe ten seconds left here,Video_9_HIIT.txt
we go in seven six five four three two one finish up,Video_9_HIIT.txt
we got 15 seconds,Video_9_HIIT.txt
rest before we go right into the second round breathing,Video_9_HIIT.txt
how are you doing really good,Video_9_HIIT.txt
alright myself here,Video_9_HIIT.txt
we go second round in three seconds guys starting with a toe touch here,Video_9_HIIT.txt
we go like i say smile guys,Video_9_HIIT.txt
