today's,today's,0.29,0.6599999999999999
workout,workout,0.66,1.17
is,is,1.19,1.39
a,a,1.56,1.6800000000000002
hundred,hundred,1.8,2.21
percent,percent,2.21,2.7199999999999998
low,low,2.96,3.26
impact,impact,3.26,3.82
it's,it's,4.07,4.3100000000000005
all,all,4.38,4.68
standing,standing,4.7,5.390000000000001
it's,it's,5.64,5.96
ideal,ideal,5.96,6.77
for,for,6.79,6.94
new,new,6.94,7.16
exercisers,exercisers,7.16,7.95
and,and,7.95,8.07
people,people,8.07,8.42
returning,returning,8.63,9.24
to,to,9.24,9.370000000000001
exercise,exercise,9.37,10.059999999999999
and,and,10.21,10.64
it,it,11.21,11.420000000000002
features,features,11.429999,12.109999
real,real,12.349999,12.949999
body,body,12.98,13.290000000000001
project,project,13.309999,13.629999
members,members,13.63,13.940000000000001
enjoy,enjoy,14.28,14.7
welcome,welcome,14.799999,15.389999
to,to,15.53,15.879999999999999
a,a,15.92,16.04
real,real,16.039999,16.619999
start,start,16.68,17.35
plus,plus,17.440001,17.860001
let's,let's,17.889999,18.079999
get,get,18.08,18.24
the,the,18.24,18.319999999999997
knees,knees,18.32,18.67
up,up,18.68,18.88
into,into,18.88,19.11
the,the,19.11,19.21
hands,hands,19.21,19.55
guys,guys,19.56,19.82
get,get,19.82,19.95
the,the,19.96,20.05
core,core,20.05,20.41
nice,nice,20.41,20.76
and,and,20.759999999999998,20.909999999999997
tight,tight,20.94,21.34
how,how,21.740000000000002,21.860000000000003
you,you,21.86,22.02
feeling,feeling,22.02,22.36
you,you,22.36,22.46
ready,ready,22.46,22.71
for,for,22.71,22.810000000000002
this,this,22.81,22.99
Wade,wade,22.990000000000002,23.3
you,you,23.77,23.95
ready,ready,23.95,24.259999999999998
Angie,angie,24.27,24.759999999999998
this,this,25.33,25.61
is,is,25.95,26.36
the,the,26.5,26.67
big,big,26.7,26.93
one,one,26.929999000000002,27.099999000000004
the,the,27.099999,27.209999
real,real,27.22,27.669999999999998
start,,,
plus,plus,28.15,28.459999999999997
workout,workout,28.46,28.990000000000002
today,today,28.990000000000002,29.3
and,and,29.34,29.49
we,we,29.490000000000002,29.64
have,have,29.65,29.919999999999998
Wade,wade,29.92,30.380000000000003
and,and,30.41,30.57
Angie,angie,30.58,31.09
Mullins,,,
with,with,31.53,31.73
us,us,31.73,31.98
and,and,34.65,34.83
they're,they're,34.83,34.96
here,here,34.959998999999996,35.36999899999999
to,to,35.6,35.72
show,show,35.719999,36.009999
you,you,36.010000000000005,36.60000000000001
how,how,36.84,37.17
it's,it's,37.17,37.39
done,done,37.39,37.6
I,,,
can't,,,
tell,tell,38.03,38.160000000000004
you,you,38.16,38.279999999999994
how,how,38.28,38.43
excited,,,
we,we,38.99,39.11
are,are,39.11,39.24
to,to,39.24,39.31
have,have,39.32,39.5
these,these,39.5,39.72
guys,guys,39.72,39.93
all,,,
the,the,40.12,40.22
way,way,40.22,40.48
over,over,40.49,40.64
from,from,40.65,40.89
Vermont,vermont,40.9,41.65
USA,usa,42.04,42.699999999999996
keep,keep,42.7,42.92
that,that,42.92,43.07
core,core,43.11,43.45
tight,tight,43.480000000000004,43.74
let's,let's,43.78,43.96
get,get,43.96,44.12
the,the,44.12,44.21
hamstrings,hamstrings,44.21,44.88
warm,warm,44.889999,45.179999
now,now,45.179999,45.529999000000004
little,little,45.78,46.09
dip,dip,46.099999,46.409999
and,and,47.09,47.36000000000001
breathe,breathe,47.36,47.769999999999996
the,the,48.75,48.91
real,real,48.92,49.190000000000005
Start,start,49.19,49.489999999999995
Plus,plus,49.54,49.85
plan,plan,49.849999,50.179998999999995
takes,takes,50.21,50.58
us,us,50.809999,51.059999
further,further,51.099999,51.639998999999996
than,than,51.79,51.93
the,the,51.929999,52.059999000000005
real,real,52.059999000000005,52.319999
start,start,52.33,52.71
plan,plan,52.709998999999996,53.169999
but,but,53.619999,53.649999
please,please,53.65,54.04
as,as,54.039999,54.199999
always,always,54.199999,54.689999
you,you,55.439999,55.459999
can,can,55.459999,55.489999
pause,pause,55.489999,55.789999
whenever,whenever,56.079999,56.259999
you,you,56.43,56.64
want,want,56.64,56.84
to,to,56.94,57.29
you,you,57.55,57.699999999999996
can,can,57.7,57.85
take,take,57.88,58.09
a,a,58.09,58.18000000000001
break,break,58.19,58.559999999999995
whenever,whenever,58.56,58.88
you,you,58.88,59.02
need,need,59.019999999999996,59.3
to,to,59.3,59.57
we,we,59.78,59.99
have,have,59.99,60.17
got,got,60.3,60.5
some,some,60.54,60.66
tough,tough,60.66,60.69
stuff,stuff,60.99,61.300000000000004
coming,coming,61.33,61.57
today,today,63.1,63.14
it's,it's,63.14,63.17
okay,okay,63.22,63.25
we,we,63.469999,63.639999
do,do,63.639999,63.779999000000004
it,it,63.78,63.88
our,our,63.889999,64.079999
way,way,64.08,64.31
hands,hands,64.309999,64.619999
out,out,64.62,64.78
in,in,64.8,64.91
front,front,64.91,65.28
core,core,65.28,65.54
tight,tight,65.53999999999999,66.02
and,and,66.33999999999999,66.53
we,we,66.53,66.66
open,open,66.66,66.92999999999999
up,up,66.92999999999999,67.02
breathe,breathe,67.78,68.41
breathe,breathe,68.99,69.50999999999999
Angie,angie,70.4,70.88000000000001
and,and,70.9,71.07000000000001
Wade,wade,71.07,71.44
have,have,71.440001,71.630001
both,both,71.65,72.09
lost,lost,72.26,72.84
60,<unk>,73.16,73.64999999999999
pounds,pounds,73.65,74.28
using,using,74.54,74.93
body,body,74.93,75.2
project,project,75.22,75.58
workouts,workouts,75.58,76.35
and,and,77.18,77.32000000000001
they're,,,
here,,,
to,to,77.75,77.84
show,show,77.84,78.2
us,us,78.2,78.58
how,how,79.11,79.28
it's,it's,79.42,79.51
done,done,79.51,79.85
real,real,79.95,80.18
people,people,80.18,80.7
real,real,81.17,81.49
workouts,workouts,81.49,82.32000000000001
real,real,82.65,83.26
results,results,83.719999,84.689999
breathe,breathe,85.23,85.72
today,,,
we're,we're,86.179999,86.289999
just,just,86.28999999999999,86.47
