how about you tracy,1
thanks so much for joining me today,1
i am certainly done for the day,1
how fun is it that we get to work out together,1
i can't tell you how excited we are to have these guys all the way over from vermont usa,1
hello everybody welcome back,1
make sure that you are subscribed to the channel as i'm going to be posting pretty much daily over the next couple of weeks so you don't want to miss out make sure your post notifications are turned on and also check out the description as i have a bunch of videos linked that you can pair with this workout to make a longer more intense workout depending on what you're looking for today so always be sure to check out the description of my warm up and cool down,1
i'm claudia and we will see you at your next workout,1
hey i'm courtney pray there your be fit trainer,1
breathe breathe angie and weight of both lost 60 pounds using body project workouts,1
if you enjoyed this workout please make sure to give it a thumbs up,1
good job thank you so much for working out with us today,1
i don't really think it's fair to have the word just anywhere near this workout to be honest but it's there it's there loving the energy guys next up we've got oblique crunches it's gonna be - crunches on each side okay,1
sam is in the chat working out with us and girl is gonna crush these burpees right now,1
this is a really great workout,1
you guys are keeping me motivated,1
also please leave me your feedback in comments down below,1
i haven't gotten to eat them yet though,1
they're gonna feel the waterfalls of progress watching over us haha,1
here yeah gigi exactly,1
stick with the schedule,1
you get to catch her next week again too - i know we've been loving her work outs and her hot sauce burpees and i know she's had her wake and drink coffee already this morning,1
breaks in between one more up and relax so super sam always killing it,1
now you're doing kirstie's i love it all right other side,1
it's been really fun to watch all of you guys tuning in the past few weeks / months at this point it's been really inspiring,1
what's up quinn,1
it really helps us keep this great service free,1
check out be fit whey protein and get your own at be fit calm,1
are you going in good angie,1
this is similar to a joke,1
it is like we've all been in the shower right,1
i hope you're enjoying today's workout,1
and you're gonna get stronger each week smash that like and subscribe button so this video reaches more people and i'll see you in a cool down or the next video bye,1
i hope you had a good sweat,1
how'd it go for you angie [music],1
if you like this workout as much as we did make sure you give it a big ol thumbs up and subscribe to this youtube channel,1
i know my mom is here joining us this morning,1
what a great session,1
i have designed this workout for you guys to enjoy moving feeling that adrenalin working through now though,1
let's go the active recoveries and making this level 4 work out the official rating is 3,1
protein can help muscle recovery after workout,1
i just figured if you're gonna be here of filming we might as well go in at the deep end right we might as well just go in and get it done,1
ah ah burn so good,1
i do my best all on my own and i just rather be alone rather be alone,1
that's actually what i made this morning for me and my partner,1
i feel lucky to be here with these wonderful body,1
this is the big one the real star class workout today,1
it's so super,1
what is up,1
this is a great shoe for hiit so today it was a perfect workout,1
i don't need them to pass the right now,1
i'm i've lost everybody there,1
and now she's here in getting our strength on three two one all right,1
i just use my body and challenge myself in such a different way and i look at it as a brand new opportunity,1
do share your progress with the rest of the community on youtube instagram or join my discord server,1
well if you haven't already done my kick it off program which is a really great total body beginner strength program or anybody can really do it,1
i'm so glad you've been moving with us,1
it's ideal for new exercises and people returning to exercise and it features real body project members enjoy welcome to a real start to plus,1
coach kozak here from has fake,1
thank you so much for giving us the opportunity to serve you today,1
i love this so much,1
oh and i guess my girl kirstie,1
i love when my fellow nike master,1
i don't know if that really answers the question but yeah but anyway thank you everyone,1
go show you some motivation,1
there's also a bunch of regular workouts that aren't in programs as well so check them out,1
well they might have a cheeky surprise for everybody,1
don't know why people don't like me anymore,1
i'll be be kind to one another and i will see you guys [music] you [music],1
you can check out the spotify link in the youtube description told you my girl kills it filipinos,1
i'm nike master trainer,1
good thing i got my fireplace last one and up all right squad,1
you can give me some some good old kirstie gotso hot sauce burpees whatever you want,1
make sure you check out has fit komm where we have free workouts free meal plans and our complete fitness programs,1
i have no friends but i'll be fine,1
angie great job first-ever buddies project work out,1
you can like us on facebook for in the know when our workouts come out say of the day subscribe,1
today's workout is gonna be a ton of fun,1
thank you so much nice work girl,1
and i'm claudia,1
i'm your coach today,1
i hope you're ready for a great workout,1
we'll see you next time,1
i can't even talk,1
we're just here to move,1
thank you guys so much for joining me today,1
so hi mom you got five more seconds three two one alright,1
so that's my new perspective for this week and for the past few months last one,1
enjoy being with us,1
i'm going to tell you now,1
today's workout is a hundred percent low-impact it's all standing,1
you're ready angie,1
and we have wade and angie mullins with us and they're here to show you how it's done,1
trainers hang out with me on the work outs,1
you're feeling good,1
and julio wants to know what shoes i'm wearing he wants a pair,1
are they gonna have chocolate chips in them or bananas,1
she specifically went to her studio where she does her ceramics so she had a little bit of space to work out,1
enjoy moving your body today,1
i hope you guys are well safe,1
you're not alone in this journey,1
i'll answer when it is time for the cool down all right,1
when i was able to see how much stronger my body could be it was such a good reminder anytime anything was challenging for myself i could remember how i was able to take control and to make myself better and make myself stronger,1
well dancing to the music i know you can you can get the little dance,1
rosio so glad you were able to make it this week,1
that's why i love doing single sided movements because it always helps you recognize where your weaknesses are but not only that,1
she gave us a little dance a few weeks ago,1
so don't envy you,1
i hurt my right ankle a long time ago,1
thank you so much for your hard work today,1
it's something that's changed my life in so many different ways,1
