we have squat,1
squat down ,1
our jogs,1
bicep curl ,1
the forward lunge ,1
a jog in place,1
and march,1
for low-impact you can just do the squat ,1
let's punch,1
Child's Pose,1
a bicep curl ,1
some high knees ,1
you can pump the march,1
and a nice march,1
little plank rows,1
power punches,1
little march,1
speed squat or a squat jump,1
push up,1
crunch,1
reverse lunge,1
modified push-up,1
burpees and plank,1
lunge,1
a regular push-up,1
squat up ,1
squat a little,1
keep marching keep moving,1
a narrow squat ,1
we're doing some reverse lunges,1
we are gonna go into a squat ,1
we got straight punches,1
jogging in place ,1
plank ,1
a jumping jack ,1
keep marching if you have to,1
take a little hop,1
we march,1
a push up on your knees ,1
push-ups and our split squats,1
our jog,1
some marches in place,1
marches,1
our marches,1
fast march or run power punches,1
full jump,1
jogs,1
shoulder raise lunge,1
a squat position ,1
lunge slightly to one side,1
roll your wrists all the way down ,2
big spread through the chest,2
peeling the hips off the ground,2
drop the knees side to side,2
arms moving,2
come on left foot planted,2
extend and squeeze that back of the arm,2
shoulders back,2
so look right past those fingertips ,2
get the cardio going abs working,2
bending at the hips first,2
isolate the triceps on this one,2
keep those shoulders back and square,2
bring one knee to your chest,2
put our weight back in our hips little bend the knee,2
bring up your knee up to hips level ,2
chest up ,2
stretch out right leg first with the quad core tight,2
shoulder blades off the ground,2
keeping the feet right where they are,2
curl those pinkies,2
core stays tight,2
elbows in by your side ,2
you can be on your toes for these,2
touch and raise into the right knee,2
squeeze those quads,2
little open up at the arms,2
get the core nice and tight,2
keep that back flat,2
back toe is in line with the back heel,2
hit those triceps ,2
peel yourself up and off the ground,2
keep your core tight,2
keeping those elbows in by your side ,2
bringing the opposite elbow to knee,2
keep that core tight ,2
the lower body,2
rest the knee on the ground,2
point your toes out ,2
touch your toe with your opposite hand,2
flat back ,2
drive through that front heel,2
peel your hips off the ground ,2
hit those biceps,2
arms come up ,2
interlock those hands  ,2
keep that back flat drive it up,2
you can bring your hands up,2
tap those toes ,2
chest up weight in the center ,2
you can be on your knees,2
look past those fingertips squeeze squeeze,2
bend at those elbows not moving the whole arm,2
bring the legs up a little bit higher,2
quick feet quick feet,2
driving the knees out,2
knee in line with that heel ,2
the fingertips are just grazing the back of your heels,2
bring those feet up to kick your bum ,2
just a little bend in those knees,2
work those muscles ,2
use those arms use your core,2
take that foot outside of your hand,2
walk those hands back,2
one straight supporting leg flat ,2
"place your hands right
underneath your shoulders",2
get that core strong,2
take your feet about hip width,2
so we're driving off the heels,2
"curling both at the same time
",2
so we're driving our hips backwards,2
touch one knee,2
reach through for those fingertips,2
your heel comes up,2
bring the arms all the way up,2
tap the toes,2
all the other muscles are taking over,2
stick that booty out,2
nice and strong core tight,2
flat back,2
keep those hips squared forward,2
knees up ,2
we're gonna work the triceps ,2
feet a little wider than our hips,2
bring those hands up,2
raise the knee up without the jump ,2
keep those arms moving ,2
"keep that tailbone tucked in
nice and strong",2
squeeze the gluts up at the top,2
just tap the toes,2
left hand first,2
rest that knee or extend,2
bring that knee to your chest,2
squeeze your butt,2
break at the hips every time,2
keep your core engaged ,2
make sure you are driving those hips back,2
taking the weight back on our hips,2
chest up,2
squeeze your glutes ,2
keep that hollow in your belly,2
turn our hips back,2
let's get that core tight,2
squeeze those triceps,2
keeping the ribcage down,2
hands out in front,2
make sure not to bounce your arms off the ground either,2
a little arm movement,2
both palms come up,2
squeeze those abs ,2
straighten out those legs a little bit more,2
keeping our core nice and tight,2
pump your arms ,2
tap those feet out now,2
let's get the hamstrings warm now,2
curl abs in,2
other side ,2
right below your knees pop em and shrug,2
we're on to our feet for the next one,2
make sure your body's in a straight line,2
shake those arms,2
"all right bring those feet
down ",2
driving my knees out,2
make sure your knee is in line with your heel,2
drive those elbows back and hold,2
bring that knee up,2
dig one heel to the ground,2
bringing your shoulders up to your ears,2
take the other foot outside,2
shoulders back keep it strong,2
elbows in ,2
abs in tight ,2
light on those toes ,2
let's get the knees up into the hands guys,2
push energy through your heels,2
position elbows behind you ,2
hips back,2
hips go back,2
at the top you're squeezing that back of the arm,2
the tailbone tucked up,2
drive off the heels,2
bring one arm down by our armpit and one arm by our head,2
swing those legs around,2
press off the heel,2
our elbows are up,2
press off that heel ,2
squeezing your triceps up at the top,2
you can bend those knees a little bit,2
make sure your core is tight ,2
core strong,2
bring your feet apart ,2
so nice active shoulders,2
extend the opposite leg,2
touching knee,2
arms close arms wide arms close arms wide,2
chest up on this as we squat ,2
