muscle,3,bodyParts
abs,4,bodyParts
lower body,0,bodyParts
tricep,0,bodyParts
heel,0,bodyParts
glut,0,bodyParts
back,6,bodyParts
upper body,0,bodyParts
arm,0,bodyParts
feet,1,bodyParts
knee,5,bodyParts
hip,2,bodyParts
shoulder,0,bodyParts
core,5,bodyParts
palm,0,bodyParts
pinkie,0,bodyParts
bicep,0,bodyParts
elbow,1,bodyParts
upper arm,0,bodyParts
glute,0,bodyParts
ear,0,bodyParts
forearm,0,bodyParts
finger,0,bodyParts
rib,2,bodyParts
tail,0,bodyParts
calf,0,bodyParts
calves,0,bodyParts
on the ground,0,directionToMove
up,25,directionToMove
back,6,directionToMove
angle,0,directionToMove
to the ground,0,directionToMove
down,4,directionToMove
below,1,directionToMove
over,1,directionToMove
parallel,0,directionToMove
ground,1,directionToMove
off the ground,1,directionToMove
back down,0,directionToMove
high,2,directionToMove
straight up,0,directionToMove
in line,0,directionToMove
at the top,0,directionToMove
side to side,0,directionToMove
open,0,directionToMove
back together,0,directionToMove
forward,0,directionToMove
around,1,directionToMove
into,1,directionToMove
straight,1,directionToMove
side,10,directionToMove
right,2,directionToMove
other side,3,directionToMove
lower,0,directionToMove
low,11,directionToMove
in the ground,0,directionToMove
out,14,directionToMove
left,0,directionToMove
center,1,directionToMove
degrees,1,directionToMove
front,1,directionToMove
hip level,1,directionToMove
toward,0,directionToMove
above,0,directionToMove
straight line,0,directionToMove
higher,0,directionToMove
weight,0,equipment
dumbbell,0,equipment
box,0,equipment
chair,0,equipment
seat,0,equipment
water,0,equipment
mat,1,equipment
towel,0,equipment
jump rope,0,equipment
getting ready,0,startingAnExercise
we're starting,0,startingAnExercise
starting,1,startingAnExercise
getting right into it,0,startingAnExercise
get right into it,0,startingAnExercise
first we're,0,startingAnExercise
start off,0,startingAnExercise
start it,0,startingAnExercise
the first exercise,0,startingAnExercise
start with,3,startingAnExercise
start our stretch,0,startingAnExercise
first workout,0,startingAnExercise
here we go,0,startingAnExercise
you ready,0,startingAnExercise
join me now,0,startingAnExercise
starting off,0,startingAnExercise
start to,0,startingAnExercise
we are done,0,stoppingAnExercise
are done,0,stoppingAnExercise
we're done,0,stoppingAnExercise
it's over,0,stoppingAnExercise
done okay,0,stoppingAnExercise
it is done,0,stoppingAnExercise
is done,0,stoppingAnExercise
that's the end,0,stoppingAnExercise
not done yet,0,duration
not much left,0,duration
halfway done,0,duration
got ten seconds,0,duration
ten second,0,duration
got 10 more seconds,0,duration
10 more seconds,0,duration
more seconds left,0,duration
more seconds,1,duration
second break,1,duration
20 second,0,duration
30 second,2,duration
seconds here,0,duration
twenty seconds,0,duration
ten seconds,0,duration
we have five seconds,0,duration
work for 20 seconds,0,duration
twenty second,0,duration
we've got 40 seconds,0,duration
20 seconds,0,duration
40 seconds of work,0,duration
40 second,0,duration
forty seconds here,0,duration
forty second,0,duration
40 seconds,0,duration
20 seconds of each,0,duration
60 seconds,0,duration
20 seconds of,0,duration
last 60 seconds,0,duration
almost done,1,duration
five more seconds,0,duration
not much time left,0,duration
almost there,0,duration
we are almost there,0,duration
can see the finish line,0,duration
